Payment Hash,Amount (sats),Num Hops,Fee (sats),Local Start (unix),Local End (unix),Local Duration (s),Attempt Time (ns),Resolve Time (ns),LN Duration (s)
Dqib5PeAW4C570mdvPKg21J+GO330mB6KWn8Q+KVcCI=,100000,3,98,1737735151,1737735154,3.818,1737735151613859688,1737735154437257619,2.823397931
KWItLScHRNKeyno+IJ5nN2aID/BqNPLzH+4AEtxUxA8=,100000,3,98,1737735557,1737735581,24.147,1737735557819848280,1737735581325330395,23.505482115
EbdvXElr0FeSlN7Sc/CsQQeUp5RmNYfxXhM3CCSKUxc=,100000,3,98,1737736022,1737736030,7.315,1737736023039444961,1737736029577915367,6.538470406
PhvPxSW5TAS29RpN6klDRd9GplIbrhklBFzgGH29NM0=,100000,3,98,1737736486,1737736496,9.514,1737736487061399757,1737736495926806466,8.865406709
ggIyGqPVYlMFb/j2JJkAisukjheHPu58c63MHQu36oU=,100000,3,98,1737736906,1737736928,22.587,1737736906484687988,1737736928392144332,21.907456344
HYyVcGdy06gQvKGZywqwoRvsqsSEZo/kjpoK7b+Y4bc=,50000,3,50,1737737525,1737737531,6.427,1737737525532149787,1737737531322494876,5.790345089
0K5xrpBFTKq4EvkipzYCFY04wVkHs9GmxR4rDHYna90=,50000,3,95,1737737541,1737737554,13.055,1737737542101556694,1737737554376904646,12.275347952
bN+SzCn6QcFQhCVomyUkcB7mTT05Kol+6keigTf5vL0=,50000,3,50,1737737744,1737737764,20.136,1737737744629521444,1737737764128317360,19.498795916
v+KCUamvZ+bHo3KAcO1BviJGYlmY3UtXc+jEpmWiw3I=,50000,3,95,1737737774,1737737792,17.978,1737737774821314673,1737737792103711232,17.282396559
IkY4ruqNkrGigSgDmNb+I73GQQdStK7OfY1ntcXiZzw=,50000,3,46,1737738037,1737738057,20.604,1737738037496778800,1737738057395861094,19.899082294
SqkvgEUhYA/sSy/1CYOZz9SaAd2+83zuAuHkWN0PX4w=,50000,3,46,1737738067,1737738083,15.072,1737738068018893104,1737738082465701724,14.44680862
nHTxgOfSO0YYVI97U5Sol3k3qmShqEx+ULrpl5mfjF8=,10000,3,12,1737732594,1737732647,53.097,1737732618102744160,1737732647445648748,29.342904588
0XVqZ7bjN5wKetL6ZcT/MTVkeXXdfXiiuYQXPpFB+zQ=,10000,3,13,1737732773,1737732846,73.094,1737732782646705262,1737732845903838870,63.257133608
8sUqjFeQLq1+suXHZnzJa2dKxjW3OEtBc8oXE7kgcKY=,10000,3,12,1737732906,1737732914,7.798,1737732906560593485,1737732913694863151,7.134269666
RqnNOGaNcypU8TjkrHlXvEIPdWOo0EMXNC62rXk/5B0=,10000,3,12,1737732974,1737732989,15.804,1737732974345000020,1737732989516559593,15.171559573
j1E7AFD0Flw7+VLV26WmaU72bw6Uo11Tm22n291PGWY=,10000,3,11,1737738594,1737738599,4.293,1737738594928549650,1737738598566413088,3.637863438
3K2+ZCZORsm4unvOvlls/q6wNSSnkEBSkPjCcZRgr5w=,10000,3,10,1737738609,1737738613,4.036,1737738609312683847,1737738612602032701,3.289348854
Pjkp0jIksWtoTPo9QRlvTHXSMAGOPhoLE9ohfeRwhE8=,10000,3,10,1737738623,1737738626,3.303,1737738623255108286,1737738625902996402,2.647888116
A/kG/WCIrW8cPuqYuTZOfp+q3f3EnddzvQ1V0zV+DAU=,10000,3,10,1737738636,1737738640,3.953,1737738636542810894,1737738639855237718,3.312426824
1H5YJhA6F/QyZOoZH+clbU72drMgqKciPJArbBb12ts=,10000,3,10,1737738650,1737738654,3.843,1737738650481737815,1737738653700346421,3.218608606
KrVL5QZ3vECHzrI9cHymznTNiTA2rjjPRJGDkh/RCfI=,10000,3,11,1737738664,1737738668,4.498,1737738664345573821,1737738668196767351,3.85119353
zYJlDxAKDk0EEb/YVtt0iet5IOOaHI7+HDsgBO0YNh4=,10000,3,11,1737738678,1737738683,5.054,1737738678838210708,1737738683253980144,4.415769436
R3W/Ubu1R+eHBUKCUgQdcJYmNHnYJjeElyVXyfpd6w8=,10000,3,11,1737738693,1737738699,5.427,1737738693922429111,1737738698679792103,4.757362992
ideKrmG0IQyQXMno8vYPXxg/lbAwbTvYhtUz7cIP7H4=,10000,3,11,1737738709,1737738713,3.875,1737738709305573611,1737738712556452913,3.250879302
HKKkPQHS70aQQNx5fiOuJfQdEK7t0J1d/nJsfW7q0uc=,10000,3,11,1737738723,1737738729,6.208,1737738723181751779,1737738728761696201,5.579944422
xH9lFSoXVinwurZefouPWsWRH40yjAiFXGGngHhIOVc=,5000,3,7,1737734147,1737734166,19.833,1737734147343762929,1737734166508861801,19.165098872
9+YwTeITVtpXmsjZZxi0TzxTYrLKc9lZaoA2VVkQcfU=,5000,3,6,1737734176,1737734189,12.395,1737734177147325436,1737734188904278520,11.756953084
v9dfVkGQ9YOKXnnvemE/VMtZ9NY96IQ4Fay7wBjVGbw=,5000,3,7,1737734199,1737734215,16.352,1737734199545284835,1737734215259165130,15.713880295
q7jy4Uu8xp8Jfx3E+5TDPNwlh30OFDwfiRRATXoV2G0=,5000,3,6,1737734225,1737734256,30.859,1737734225890004514,1737734256118255368,30.228250854
mheLG1FdMlmK918wbu4yAm7LVT6Og3+GrM6WCtUh1V4=,5000,3,7,1737734266,1737734297,31.304,1737734266750318314,1737734297413567450,30.663249136
+rZTfFaScHS4tLHz5o0Kv3YM65vmrmmK7mGAL3s4BuA=,5000,3,7,1737734307,1737734347,40.049,1737734308054746586,1737734347468593464,39.413846878
sgVbo5S9icz5nXDfKuZ7iWrTzxP4nb7nR/KLrUImLn8=,5000,4,19,1737734773,1737734797,23.987,1737734787240910616,1737734797242165155,10.001254539
N1KOZTRVVPKajeKTECMc9oWt+u4yxCxEIY9YET20b/Q=,5000,3,9,1737734875,1737734919,44.303,1737734917222871868,1737734919301634692,2.078762824
